Immunizations : Validation Results
=========================================

err = 1477, warn = 2873, info = 2799
IG Publisher Version: 2.0.9
Generated Sat Jul 12 20:57:52 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 4 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
WARNING: CodeSystem/DT: CodeSystem.concept[568].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 0\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[568].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[568].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"No TBE primary series doses were administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 0\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"No TBE primary series doses were administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 0\n\n\n\n//Found in input/cql/DTElements-TBE.cql\n\ndefine \"No TBE primary series doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 0\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[569].definition: value should not start or finish with whitespace '\"Immunization recommendation status\" = \"Due\"\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[569].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[569].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEEncepurLogic.cql\n\ndefine \"Client is due for TBE vaccination\":\n  \"Client is due for TBE vaccination Case 1\"\n    or \"Client is due for TBE vaccination Case 2\"\n    or \"Client is due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEEnceVirLogic.cql\n\ndefine \"Client is due for TBE vaccination\":\n  \"Client is due for TBE vaccination Case 1\"\n    or \"Client is due for TBE vaccination Case 2\"\n    or \"Client is due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEMoscowLogic.cql\n\ndefine \"Client is due for TBE vaccination\":\n  \"Client is due for TBE vaccination Case 1\"\n    or \"Client is due for TBE vaccination Case 2\"\n    or \"Client is due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/IMMZD2DTTBEFSMELogic.cql\n\ndefine \"Client is due for TBE vaccination\":\n  \"Client is due for TBE vaccination Case 1\"\n    or \"Client is due for TBE vaccination Case 2\"\n    or \"Client is due for TBE vaccination Case 3\"\n\n\n\n//Found in input/cql/DTElements-TBE.cql\n\ndefine \"Client is due for TBE vaccination\":\n  //CQL AUTHORS: you need to insert stuff here\n  // \"Immunization recommendation status\" = \"Due\"\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[570].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[570].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[570].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-TBE.cql\n\ndefine \"Should vaccinate client with first TBE dose as no TBE doses have been administered and clients age is more than 1 year.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[571].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 1\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[571].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[571].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"One TBE primary series dose was administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 1\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"One TBE primary series dose was administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 1\n\n\n\n//Found in input/cql/DTElements-TBE.cql\n\ndefine \"One TBE primary series dose was administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 1\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[572].definition: value should not start or finish with whitespace 'Should not vaccinate client with second TBE dose as the latest dose was administered less than 1 month ago. Check for any vaccines due and inform the caregiver of when to come back for the next dose\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[572].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[572].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-TBE.cql\n\ndefine \"Should not vaccinate client with second TBE dose as the latest dose was administered less than 1 month ago. Check for any vaccines due and inform the caregiver of when to come back for the next dose\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Should not vaccinate client with second TBE dose as the latest dose was administered less than 1 month ago. Check for any vaccines due and inform the caregiver of when to come back for the next dose\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[573].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[573].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[573].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-TBE.cql\n\ndefine \"Should vaccinate client with second TBE dose as the latest dose was administered more than 1 month ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[574].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 2\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[574].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[574].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTTBEElements.cql\n\ndefine \"Two TBE primary series doses were administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 2\n\n\n\n//Found in input/cql/IMMZD2DTTBEEncounterElements.cql\n\ndefine \"Two TBE primary series doses were administered\":\n  \"Number of TBE Primary Series Doses Administered\"  = 2\n\n\n\n//Found in input/cql/DTElements-TBE.cql\n\ndefine \"Two TBE primary series doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 2\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[575].definition: value should not start or finish with whitespace 'Check for any vaccines due and inform the caregiver of when to come back for the next dose.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[575].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[575].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-TBE.cql\n\ndefine \"Should not vaccinate client with third TBE dose as the latest dose was administered less than 5 months ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any vaccines due and inform the caregiver of when to come back for the next dose.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[576].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[576].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[576].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-TBE.cql\n\ndefine \"Should vaccinate client with third TBE dose as the latest dose was administered more than 5 months ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[577].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"TBE vaccines\" and \"Type of dose\" = \"Primary series\") = 3\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.TBE.FSME-Immun\n * Tabs: TBE\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[577].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
